q_rbc_small_id,章,大項目,中項目,小項目,表示順,有効,master,過去10年すべて,過去10年すべて同RBCrank,過去10年必修,過去10年必修同RBCrank,過去10年一般,過去10年一般同RBCrank,0,過去10年状況同RBCrank,過去10年70%以上,過去10年70%以上同RBCrank
501,I,呼吸器疾患,肺循環障害,肺塞栓症／肺梗塞,467,1,12,1,16,0,10,0,17,1,8,1,10
502,I,呼吸器疾患,肺循環障害,肺水腫,468,1,12,1,16,0,10,0,17,1,8,1,10
503,I,呼吸器疾患,肺循環障害,肺高血圧症,469,1,12,0,28,0,10,0,17,0,16,0,19
504,I,呼吸器疾患,換気異常,睡眠時無呼吸症候群（SAS）,470,1,12,2,10,0,10,0,17,2,3,0,19
505,I,呼吸器疾患,換気異常,過換気症候群,471,1,12,1,16,0,10,1,9,0,16,0,19
507,I,呼吸器疾患,胸膜・縦隔疾患,気胸,472,1,12,2,10,0,10,2,4,0,16,1,10
508,I,呼吸器疾患,その他の呼吸器疾患,無気肺,473,1,12,0,28,0,10,0,17,0,16,0,19
510,J,脳・神経系の解剖と生理,脳・神経系概略,中枢神経系と末梢神経系,474,1,13,0,40,0,16,0,29,0,14,0,28
511,J,脳・神経系の解剖と生理,中枢神経系,中枢神経総論,475,1,13,0,40,0,16,0,29,0,14,0,28
512,J,脳・神経系の解剖と生理,中枢神経系,大脳,476,1,13,4,7,2,4,2,6,0,14,3,9
513,J,脳・神経系の解剖と生理,中枢神経系,間脳,477,1,13,2,18,2,4,0,29,0,14,2,11
514,J,脳・神経系の解剖と生理,中枢神経系,小脳,478,1,13,2,18,1,8,1,15,0,14,1,18
515,J,脳・神経系の解剖と生理,中枢神経系,脳幹,479,1,13,2,18,2,4,0,29,0,14,2,11
516,J,脳・神経系の解剖と生理,中枢神経系,脊髄,480,1,13,0,40,0,16,0,29,0,14,0,28
517,J,脳・神経系の解剖と生理,末梢神経系,末梢神経総論,481,1,13,1,27,1,8,0,29,0,14,0,28
518,J,脳・神経系の解剖と生理,末梢神経系,脳神経,482,1,13,8,3,3,2,5,2,0,14,5,2
519,J,脳・神経系の解剖と生理,末梢神経系,脊髄神経,483,1,13,0,40,0,16,0,29,0,14,0,28
520,J,脳・神経系の解剖と生理,末梢神経系,自律神経,484,1,13,4,7,1,8,3,4,0,14,3,9
521,J,脳・神経系の主要症候・観察・検査,脳・神経系の主要症候,意識障害,485,1,13,6,5,3,2,0,29,3,4,4,5
522,J,脳・神経系の主要症候・観察・検査,脳・神経系の主要症候,高次脳機能障害,486,1,13,9,2,0,16,5,2,4,3,5,2
523,J,脳・神経系の主要症候・観察・検査,脳・神経系の主要症候,頭蓋内圧亢進／脳ヘルニア,487,1,13,3,12,0,16,1,15,2,8,1,18
524,J,脳・神経系の主要症候・観察・検査,脳・神経系の主要症候,脳死,488,1,13,4,7,4,1,0,29,0,14,4,5
525,J,脳・神経系の主要症候・観察・検査,脳・神経系の主要症候,けいれん,489,1,13,2,18,1,8,0,29,1,10,2,11
526,J,脳・神経系の主要症候・観察・検査,脳・神経系の主要症候,顔面神経麻痺,490,1,13,2,18,0,16,2,6,0,14,0,28
527,J,脳・神経系の主要症候・観察・検査,脳・神経系の主要症候,運動麻痺,491,1,13,1,27,1,8,0,29,0,14,1,18
528,J,脳・神経系の主要症候・観察・検査,脳・神経系のフィジカルアセスメント,瞳孔の観察,492,1,13,1,27,0,16,0,29,1,10,0,28
529,J,脳・神経系の主要症候・観察・検査,脳・神経系のフィジカルアセスメント,対光反射,493,1,13,0,40,0,16,0,29,0,14,0,28
530,J,脳・神経系の主要症候・観察・検査,脳・神経系のフィジカルアセスメント,バレー徴候,494,1,13,2,18,0,16,2,6,0,14,0,28
531,J,脳・神経系の主要症候・観察・検査,脳・神経系のフィジカルアセスメント,腱反射,495,1,13,3,12,1,8,2,6,0,14,2,11
532,J,脳・神経系の主要症候・観察・検査,脳・神経系のフィジカルアセスメント,バビンスキー徴候,496,0,13,0,40,0,16,0,29,0,14,0,28
533,J,脳・神経系の主要症候・観察・検査,脳・神経系のフィジカルアセスメント,小脳機能の検査,497,1,13,2,18,0,16,2,6,0,14,2,11
534,J,脳・神経系の主要症候・観察・検査,脳・神経系の検査,頭部CT,498,1,13,1,27,0,16,1,15,0,14,0,28
535,J,脳・神経系の主要症候・観察・検査,脳・神経系の検査,頭部MRI,499,1,13,0,40,0,16,0,29,0,14,0,28
537,J,脳・神経系の主要症候・観察・検査,脳・神経系の検査,脳血管撮影,500,1,13,1,27,0,16,1,15,0,14,1,18
536,J,脳・神経系の主要症候・観察・検査,脳・神経系の検査,脳波検査,501,1,13,0,40,0,16,0,29,0,14,0,28
538,J,脳・神経系の主要症候・観察・検査,脳・神経系の検査,髄液検査,502,1,13,1,27,0,16,1,15,0,14,1,18
539,J,脳・神経系の主要症候・観察・検査,脳・神経系の検査,その他の脳・神経系の検査,503,1,13,0,40,0,16,0,29,0,14,0,28
540,J,脳・神経疾患の治療,侵襲的治療,開頭術,504,1,13,4,7,0,16,1,15,3,4,4,5
541,J,脳・神経疾患の治療,侵襲的治療,脳室ドレナージ,505,1,13,0,40,0,16,0,29,0,14,0,28
542,J,脳・神経疾患,脳血管障害,脳卒中総論,506,1,13,1,27,0,16,0,29,1,10,1,18
543,J,脳・神経疾患,脳血管障害,脳梗塞,507,1,13,3,12,0,16,1,15,2,8,1,18
544,J,脳・神経疾患,脳血管障害,脳出血,508,1,13,1,27,1,8,0,29,0,14,0,28
545,J,脳・神経疾患,脳血管障害,くも膜下出血,509,1,13,4,7,0,16,1,15,3,4,1,18
1098,J,脳・神経疾患,脳血管障害,もやもや病,510,1,13,2,18,0,16,2,6,0,14,1,18
546,J,脳・神経疾患,認知症,認知症総論,511,1,13,16,1,1,8,6,1,9,1,12,1
547,J,脳・神経疾患,認知症,アルツハイマー型認知症,512,1,13,3,12,0,16,2,6,1,10,2,11
1089,J,脳・神経疾患,認知症,レビー小体型認知症,513,1,13,5,6,0,16,2,6,3,4,4,5
548,J,脳・神経疾患,認知症,脳血管性認知症,514,1,13,0,40,0,16,0,29,0,14,0,28
549,J,脳・神経疾患,脱髄性疾患,多発性硬化症（MS）,515,1,13,0,40,0,16,0,29,0,14,0,28
550,J,脳・神経疾患,神経変性疾患,パーキンソン病,516,1,13,7,4,0,16,0,29,7,2,5,2
551,J,脳・神経疾患,神経変性疾患,筋萎縮性側索硬化症（ALS）,517,1,13,1,27,0,16,1,15,0,14,0,28
552,J,脳・神経疾患,感染性疾患,髄膜炎,518,1,13,2,18,0,16,2,6,0,14,0,28
553,J,脳・神経疾患,筋疾患,重症筋無力症（MG）,519,1,13,3,12,0,16,3,4,0,14,0,28
554,J,脳・神経疾患,筋疾患,筋ジストロフィー症,520,1,13,0,40,0,16,0,29,0,14,0,28
555,J,脳・神経疾患,末梢神経障害,末梢神経障害総論,521,1,13,0,40,0,16,0,29,0,14,0,28
556,J,脳・神経疾患,末梢神経障害,ギラン・バレー症候群,522,1,13,1,27,0,16,1,15,0,14,0,28
557,J,脳・神経疾患,末梢神経障害,絞扼・圧迫性ニューロパチー,523,1,13,3,12,2,4,1,15,0,14,2,11
558,J,脳・神経疾患,機能性疾患,てんかん,524,1,13,1,27,0,16,1,15,0,14,0,28
559,J,脳・神経疾患,脳腫瘍,脳腫瘍,525,1,13,1,27,0,16,1,15,0,14,1,18
560,J,脳・神経疾患,頭部外傷,頭部外傷総論,526,1,13,0,40,0,16,0,29,0,14,0,28
561,J,脳・神経疾患,頭部外傷,急性硬膜外血腫,527,1,13,1,27,0,16,1,15,0,14,0,28
562,J,脳・神経疾患,頭部外傷,急性硬膜下血腫,528,1,13,0,40,0,16,0,29,0,14,0,28
564,K,運動器の解剖と生理,骨・関節の解剖と生理,骨格,529,1,14,2,8,1,2,1,8,0,9,1,7
565,K,運動器の解剖と生理,骨・関節の解剖と生理,骨,530,1,14,0,22,0,4,0,19,0,9,0,14
566,K,運動器の解剖と生理,骨・関節の解剖と生理,関節,531,1,14,3,5,1,2,2,1,0,9,1,7
567,K,運動器の解剖と生理,筋の解剖と生理,骨格筋の解剖,532,1,14,1,13,0,4,1,8,0,9,0,14
568,K,運動器の解剖と生理,筋の解剖と生理,骨格筋の収縮,533,1,14,2,8,0,4,2,1,0,9,0,14
570,K,運動器の観察・検査,運動器のフィジカルアセスメント,関節運動と可動域,534,1,14,5,2,2,1,2,1,1,6,3,1
571,K,運動器の観察・検査,運動器のフィジカルアセスメント,徒手筋力テスト,535,1,14,1,13,0,4,1,8,0,9,0,14
1085,K,運動器の観察・検査,検査,関節鏡検査,536,1,14,1,13,0,4,1,8,0,9,0,14
572,K,運動器の観察・検査,検査,ミエログラフィー（脊髄造影）,537,1,14,1,13,0,4,1,8,0,9,1,7
573,K,運動器疾患の治療・リハビリテーション,保存療法,固定法,538,1,14,4,3,0,4,0,19,4,1,3,1
574,K,運動器疾患の治療・リハビリテーション,保存療法,牽引法,539,1,14,2,8,0,4,2,1,0,9,1,7
575,K,運動器疾患の治療・リハビリテーション,侵襲的治療,四肢切断術,540,1,14,3,5,0,4,1,8,2,4,2,4
576,K,運動器疾患の治療・リハビリテーション,リハビリテーション,関節可動域訓練,541,1,14,2,8,0,4,2,1,0,9,1,7
577,K,運動器疾患,骨折,骨折総論,542,1,14,6,1,0,4,2,1,4,1,2,4
578,K,運動器疾患,骨折,上腕骨骨折,543,1,14,0,22,0,4,0,19,0,9,0,14
580,K,運動器疾患,骨折,大腿骨骨折,544,1,14,4,3,0,4,1,8,3,3,2,4
586,K,運動器疾患,変形性関節症,変形性膝関節症,545,1,14,1,13,0,4,1,8,0,9,0,14
587,K,運動器疾患,変形性関節症,変形性股関節症,546,1,14,3,5,0,4,1,8,2,4,3,1
589,K,運動器疾患,脊椎・脊髄疾患,脊髄損傷,547,1,14,1,13,0,4,1,8,0,9,0,14
590,K,運動器疾患,脊椎・脊髄疾患,椎間板ヘルニア,548,1,14,2,8,0,4,2,1,0,9,0,14
593,K,運動器疾患,脊椎・脊髄疾患,腰部脊柱管狭窄症,549,1,14,1,13,0,4,0,19,1,6,1,7
594,K,運動器疾患,その他の運動器疾患,骨粗鬆症,550,1,14,1,13,0,4,0,19,1,6,1,7
1094,K,運動器疾患,その他の運動器疾患,腱鞘炎,551,1,14,1,13,0,4,1,8,0,9,0,14
595,L,眼の解剖と役割,眼の構造,眼の解剖と生理,552,1,15,2,4,0,2,2,3,0,2,0,8
596,L,眼の解剖と役割,視機能,視力,553,1,15,1,7,0,2,1,6,0,2,1,4
597,L,眼の解剖と役割,視機能,順応,554,1,15,1,7,0,2,1,6,0,2,1,4
598,L,眼の解剖と役割,視機能,視野,555,1,15,0,11,0,2,0,11,0,2,0,8
599,L,眼の解剖と役割,視機能,色覚,556,1,15,0,11,0,2,0,11,0,2,0,8
600,L,眼の検査・治療,眼の検査,視力検査,557,1,15,0,11,0,2,0,11,0,2,0,8
601,L,眼の検査・治療,眼の検査,眼底検査,558,1,15,4,1,0,2,4,1,0,2,0,8
602,L,眼の検査・治療,眼の検査,眼圧検査,559,1,15,0,11,0,2,0,11,0,2,0,8
604,L,眼の検査・治療,眼疾患の治療,点眼薬,560,1,15,4,1,0,2,4,1,0,2,3,1
605,L,眼疾患,結膜疾患,結膜炎,561,1,15,1,7,0,2,1,6,0,2,1,4
609,L,眼疾患,網膜・硝子体疾患,網膜剝離,562,1,15,2,4,0,2,2,3,0,2,1,4
610,L,眼疾患,網膜・硝子体疾患,糖尿病網膜症,563,1,15,0,11,0,2,0,11,0,2,0,8
1082,L,眼疾患,網膜・硝子体疾患,加齢黄斑変性,564,1,15,1,7,0,2,1,6,0,2,0,8
611,L,眼疾患,水晶体疾患,白内障,565,1,15,2,4,0,2,1,6,1,1,2,3
612,L,眼疾患,緑内障,緑内障,566,1,15,4,1,2,1,2,3,0,2,3,1
613,L,眼疾患,その他の眼疾患,斜視,567,1,15,0,11,0,2,0,11,0,2,0,8
614,M,耳鼻咽喉の解剖と生理,耳の解剖と生理,耳,568,1,16,4,1,0,1,4,1,0,4,0,11
615,M,耳鼻咽喉の解剖と生理,鼻の解剖と生理,鼻,569,1,16,1,10,0,1,1,9,0,4,0,11
616,M,耳鼻咽喉の解剖と生理,咽頭・喉頭の解剖と生理,咽頭／喉頭,570,1,16,0,18,0,1,0,17,0,4,0,11
617,M,耳鼻咽喉の解剖と生理,舌の解剖と生理,舌,571,1,16,2,5,0,1,2,4,0,4,0,11
618,M,耳鼻咽喉の主要症候,耳の主要症候,難聴／聴覚障害,572,1,16,4,1,0,1,4,1,0,4,3,1
619,M,耳鼻咽喉の主要症候,耳の主要症候,めまい,573,1,16,1,10,0,1,0,17,1,1,1,6
620,M,耳鼻咽喉の主要症候,鼻の主要症候,鼻出血,574,1,16,1,10,0,1,1,9,0,4,1,6
621,M,耳鼻咽喉の主要症候,鼻の主要症候,嗅覚障害,575,1,16,0,18,0,1,0,17,0,4,0,11
622,M,耳鼻咽喉の主要症候,咽頭・喉頭の主要症候,構音障害,576,1,16,3,3,0,1,2,4,1,1,2,3
624,M,耳鼻咽喉の検査,耳の検査,標準純音聴力検査,577,1,16,0,18,0,1,0,17,0,4,0,11
625,M,耳鼻咽喉の検査,耳の検査,音叉による聴力検査,578,1,16,1,10,0,1,1,9,0,4,0,11
628,M,耳鼻咽喉疾患,耳の疾患,メニエール病,579,1,16,2,5,0,1,2,4,0,4,2,3
629,M,耳鼻咽喉疾患,耳の疾患,突発性難聴,580,1,16,1,10,0,1,1,9,0,4,1,6
630,M,耳鼻咽喉疾患,耳の疾患,中耳炎,581,1,16,2,5,0,1,2,4,0,4,1,6
631,M,耳鼻咽喉疾患,鼻の疾患,鼻アレルギー（アレルギー性鼻炎）,582,1,16,2,5,0,1,2,4,0,4,2,3
632,M,耳鼻咽喉疾患,鼻の疾患,副鼻腔炎,583,1,16,3,3,0,1,3,3,0,4,3,1
634,M,耳鼻咽喉疾患,咽頭・喉頭・口腔の疾患,扁桃炎,584,1,16,2,5,0,1,1,9,1,1,0,11
635,M,耳鼻咽喉疾患,咽頭・喉頭・口腔の疾患,咽頭扁桃肥大（アデノイド増殖症）,585,1,16,0,18,0,1,0,17,0,4,0,11
636,M,耳鼻咽喉疾患,咽頭・喉頭・口腔の疾患,咽頭癌,586,1,16,1,10,0,1,1,9,0,4,1,6
637,M,耳鼻咽喉疾患,咽頭・喉頭・口腔の疾患,喉頭癌,587,1,16,1,10,0,1,1,9,0,4,0,11
638,M,耳鼻咽喉疾患,咽頭・喉頭・口腔の疾患,舌癌,588,1,16,1,10,0,1,1,9,0,4,0,11
639,N,歯・口腔の解剖,歯・口腔の解剖,歯・口腔,589,1,17,4,1,2,1,2,1,0,1,3,1
1083,N,歯・口腔の解剖,歯・口腔の解剖,口腔顎顔面の筋,590,1,17,1,2,0,3,1,2,0,1,1,2
640,N,歯・口腔疾患の治療,歯・口腔疾患の治療,歯・口腔疾患の治療総論,591,1,17,0,5,0,3,0,4,0,1,0,5
641,N,歯・口腔疾患の治療,歯・口腔疾患の治療,抜歯,592,1,17,0,5,0,3,0,4,0,1,0,5
642,N,歯・口腔疾患の治療,歯・口腔疾患の治療,義歯,593,1,17,1,2,1,2,0,4,0,1,1,2
644,N,歯・口腔疾患,歯の疾患,う蝕（虫歯）,594,1,17,0,5,0,3,0,4,0,1,0,5
645,N,歯・口腔疾患,歯周組織の疾患,歯周疾患（歯周病）,595,1,17,1,2,0,3,1,2,0,1,1,2
646,O,皮膚の解剖と生理,皮膚の解剖,表皮・真皮・皮下組織,596,1,18,1,2,0,1,1,1,0,2,1,1
647,O,皮膚の解剖と生理,皮膚の解剖,付属器,597,1,18,1,2,0,1,1,1,0,2,1,1
648,O,皮膚の解剖と生理,皮膚の生理,皮膚の生理,598,1,18,0,8,0,1,0,8,0,2,0,3
649,O,皮膚の症候・検査,皮膚の主要症候,発疹,599,1,18,0,8,0,1,0,8,0,2,0,3
650,O,皮膚の症候・検査,皮膚の検査,理学検査,600,1,18,0,8,0,1,0,8,0,2,0,3
651,O,皮膚の症候・検査,皮膚の検査,アレルギー検査,601,1,18,1,2,0,1,1,1,0,2,0,3
653,O,皮膚疾患の治療,薬物療法,外用薬,602,1,18,0,8,0,1,0,8,0,2,0,3
655,O,皮膚疾患,湿疹／皮膚炎,アトピー性皮膚炎,603,1,18,0,8,0,1,0,8,0,2,0,3
656,O,皮膚疾患,湿疹／皮膚炎,接触皮膚炎,604,1,18,0,8,0,1,0,8,0,2,0,3
657,O,皮膚疾患,蕁麻疹／皮膚瘙痒症,蕁麻疹,605,1,18,0,8,0,1,0,8,0,2,0,3
658,O,皮膚疾患,蕁麻疹／皮膚瘙痒症,老人性皮膚瘙痒症,606,1,18,0,8,0,1,0,8,0,2,0,3
659,O,皮膚疾患,水疱性疾患,水疱性疾患,607,1,18,0,8,0,1,0,8,0,2,0,3
1097,O,皮膚疾患,角化症,乾癬,608,1,18,1,2,0,1,1,1,0,2,0,3
660,O,皮膚疾患,薬剤過敏症（薬疹）,薬剤過敏症（薬疹）,609,1,18,1,2,0,1,1,1,0,2,0,3
661,O,皮膚疾患,皮膚感染症,帯状疱疹,610,1,18,2,1,0,1,1,1,1,1,0,3
662,O,皮膚疾患,皮膚感染症,白癬,611,1,18,0,8,0,1,0,8,0,2,0,3
663,O,皮膚疾患,皮膚感染症,疥癬,612,1,18,1,2,0,1,1,1,0,2,0,3
665,P,女性生殖器の解剖と生理,女性生殖器の解剖,外性器／内性器,613,1,19,1,9,0,3,1,6,0,6,1,6
666,P,女性生殖器の解剖と生理,女性生殖器の解剖,乳房,614,1,19,1,9,0,3,1,6,0,6,0,13
667,P,女性生殖器の解剖と生理,女性生殖器の生理,女性ホルモン,615,1,19,6,1,0,3,6,1,0,6,3,3
668,P,女性生殖器の解剖と生理,女性生殖器の生理,月経,616,1,19,0,17,0,3,0,15,0,6,0,13
669,P,女性生殖器の解剖と生理,女性生殖器の生理,閉経,617,1,19,6,1,2,1,4,2,0,6,6,1
670,P,女性生殖器の解剖と生理,女性生殖器の生理,基礎体温,618,1,19,0,17,0,3,0,15,0,6,0,13
671,P,女性生殖器の診察・検査,女性生殖器の診察,内診（腟腹壁双合診）,619,1,19,0,17,0,3,0,15,0,6,0,13
672,P,女性生殖器の診察・検査,女性生殖器の検査,超音波検査,620,1,19,2,6,0,3,1,6,1,3,1,6
673,P,女性生殖器の診察・検査,女性生殖器の検査,マンモグラフィ,621,1,19,1,9,0,3,1,6,0,6,1,6
674,P,女性生殖器の治療,侵襲的治療,子宮全摘出術,622,1,19,3,5,0,3,1,6,2,1,3,3
675,P,女性生殖器の治療,侵襲的治療,放射線療法,623,1,19,0,17,0,3,0,15,0,6,0,13
676,P,女性生殖器疾患,内分泌の異常,月経異常,624,1,19,1,9,0,3,1,6,0,6,0,13
678,P,女性生殖器疾患,女性のライフサイクルの変化,月経前症候群（PMS）,625,1,19,0,17,0,3,0,15,0,6,0,13
679,P,女性生殖器疾患,女性のライフサイクルの変化,月経困難症,626,1,19,2,6,0,3,0,15,2,1,1,6
680,P,女性生殖器疾患,女性のライフサイクルの変化,更年期障害,627,1,19,4,3,1,2,3,3,0,6,4,2
681,P,女性生殖器疾患,女性のライフサイクルの変化,骨盤臓器脱,628,1,19,1,9,0,3,1,6,0,6,1,6
682,P,女性生殖器疾患,性器の炎症／性感染症,外陰腟炎,629,1,19,1,9,0,3,1,6,0,6,1,6
683,P,女性生殖器疾患,性器の炎症／性感染症,性器クラミジア感染症,630,1,19,1,9,0,3,0,15,1,3,1,6
684,P,女性生殖器疾患,子宮疾患,子宮内膜症,631,1,19,0,17,0,3,0,15,0,6,0,13
685,P,女性生殖器疾患,子宮疾患,子宮筋腫,632,1,19,0,17,0,3,0,15,0,6,0,13
686,P,女性生殖器疾患,子宮疾患,子宮癌総論,633,1,19,0,17,0,3,0,15,0,6,0,13
687,P,女性生殖器疾患,子宮疾患,子宮頸癌,634,1,19,2,6,0,3,2,5,0,6,0,13
688,P,女性生殖器疾患,子宮疾患,子宮体癌（子宮内膜癌）,635,1,19,0,17,0,3,0,15,0,6,0,13
689,P,女性生殖器疾患,子宮疾患,胞状奇胎,636,1,19,0,17,0,3,0,15,0,6,0,13
690,P,女性生殖器疾患,子宮疾患,侵入奇胎／絨毛癌,637,1,19,0,17,0,3,0,15,0,6,0,13
691,P,女性生殖器疾患,卵巣疾患,卵巣腫瘍,638,1,19,0,17,0,3,0,15,0,6,0,13
692,P,女性生殖器疾患,乳房疾患,乳癌,639,1,19,4,3,0,3,3,3,1,3,2,5
693,P,女性生殖器疾患,その他の女性生殖器疾患,不妊症,640,1,19,1,9,0,3,1,6,0,6,0,13
694,老,高齢者の特徴と理解,高齢者に関する統計,高齢者の人口,641,1,20,2,14,1,2,1,14,0,9,2,13
695,老,高齢者の特徴と理解,高齢者に関する統計,高齢者の健康指標,642,1,20,0,25,0,8,0,24,0,9,0,24
696,老,高齢者の特徴と理解,高齢者に関する統計,高齢者の生活,643,1,20,7,3,1,2,6,3,0,9,5,3
697,老,高齢者の特徴と理解,高齢者の特徴,加齢による身体的機能の変化,644,1,20,23,1,7,1,14,1,2,4,18,1
698,老,高齢者の特徴と理解,高齢者の特徴,加齢による認知機能の変化,645,1,20,1,21,0,8,1,14,0,9,1,19
699,老,高齢者の特徴と理解,高齢者の特徴,加齢による心理・社会的機能の変化,646,1,20,1,21,0,8,1,14,0,9,1,19
700,老,高齢者の特徴と理解,高齢者の権利擁護,高齢者の権利擁護,647,1,20,3,10,0,8,3,7,0,9,3,6
701,老,高齢者の特徴と理解,高齢者の権利擁護,高齢者虐待,648,1,20,6,4,0,8,6,3,0,9,3,6
702,老,高齢者の特徴と理解,高齢者の権利擁護,高齢者の安全確保と身体的拘束,649,1,20,2,14,1,2,1,14,0,9,2,13
703,老,高齢者の看護,生活アセスメント,高齢者の生活アセスメント,650,1,20,4,7,0,8,4,5,0,9,3,6
704,老,高齢者の看護,生活アセスメント,高齢者の生活環境の整備,651,1,20,2,14,1,2,0,24,1,7,2,13
705,老,高齢者の看護,生活アセスメント,高齢者の歩行・移動（転倒）,652,1,20,4,7,1,2,1,14,2,4,3,6
1084,老,高齢者の看護,生活アセスメント,高齢者のセクシュアリティ,653,1,20,1,21,0,8,1,14,0,9,1,19
706,老,高齢者の看護,コミュニケーション,高齢者とのコミュニケーション,654,1,20,2,14,0,8,2,9,0,9,2,13
707,老,高齢者の看護,食生活の援助,高齢者の食生活の援助,655,1,20,3,10,0,8,1,14,2,4,3,6
708,老,高齢者の看護,食生活の援助,高齢者の口腔ケア,656,1,20,0,25,0,8,0,24,0,9,0,24
710,老,高齢者の看護,活動と休息,高齢者の活動と休息,657,1,20,4,7,0,8,4,5,0,9,4,4
711,老,高齢者の看護,服薬管理,高齢者の服薬・薬物動態,658,1,20,12,2,0,8,8,2,4,1,8,2
712,老,老年期の主要症候,老年症候群,老年症候群総論,659,1,20,3,10,0,8,2,9,1,7,3,6
713,老,老年期の主要症候,老年症候群,高齢者の脱水,660,1,20,6,4,0,8,2,9,4,1,4,4
714,老,老年期の主要症候,老年症候群,廃用症候群,661,1,20,2,14,1,2,1,14,0,9,2,13
715,老,老年期の主要症候,老年症候群,高齢者の尿失禁／便失禁,662,1,20,5,6,0,8,1,14,4,1,3,6
718,老,老年期疾患,老年期疾患の特徴,高齢者の罹患時の特徴,663,1,20,0,25,0,8,0,24,0,9,0,24
719,老,老年期疾患,老年期疾患の特徴,高齢者の消化管疾患の特徴,664,1,20,3,10,0,8,3,7,0,9,1,19
720,老,老年期疾患,老年期疾患の特徴,高齢者の循環器疾患の特徴,665,1,20,1,21,0,8,1,14,0,9,0,24
721,老,老年期疾患,老年期疾患の特徴,高齢者の内分泌・代謝疾患の特徴,666,1,20,0,25,0,8,0,24,0,9,0,24
722,老,老年期疾患,老年期疾患の特徴,高齢者の腎・泌尿器疾患の特徴,667,1,20,0,25,0,8,0,24,0,9,0,24
723,老,老年期疾患,老年期疾患の特徴,高齢者の呼吸器疾患の特徴,668,1,20,2,14,0,8,2,9,0,9,2,13
725,老,老年期疾患,老年期疾患の特徴,高齢者の運動器疾患の特徴,669,1,20,0,25,0,8,0,24,0,9,0,24
726,老,老年期疾患,老年期疾患の特徴,高齢者の皮膚疾患の特徴,670,1,20,0,25,0,8,0,24,0,9,0,24
727,老,老年期疾患,老年期疾患の特徴,高齢者の生殖器疾患の特徴,671,1,20,0,25,0,8,0,24,0,9,0,24
728,老,老年期疾患,老年期疾患の特徴,高齢者の精神疾患の特徴,672,1,20,2,14,0,8,2,9,0,9,1,19
729,小,小児の成長・発達,小児の成長・発達,成長・発達の原則,673,1,21,6,5,1,5,5,2,0,28,4,6
730,小,小児の成長・発達,小児の成長・発達,発達段階の区分,674,1,21,0,47,0,10,0,28,0,28,0,40
731,小,小児の成長・発達,小児の形態的特徴と成長,形態的特徴と成長,675,1,21,3,13,1,5,2,6,0,28,3,10
732,小,小児の成長・発達,小児の形態的特徴と成長,第二次性徴,676,1,21,6,5,3,2,3,4,0,28,6,4
733,小,小児の成長・発達,小児の機能的特徴と発達,体温調節機能の発達,677,1,21,0,47,0,10,0,28,0,28,0,40
734,小,小児の成長・発達,小児の機能的特徴と発達,消化器系の発達,678,1,21,1,34,0,10,1,16,0,28,1,24
735,小,小児の成長・発達,小児の機能的特徴と発達,循環器系の発達,679,1,21,2,19,2,3,0,28,0,28,2,15
736,小,小児の成長・発達,小児の機能的特徴と発達,内分泌系の発達,680,1,21,0,47,0,10,0,28,0,28,0,40
737,小,小児の成長・発達,小児の機能的特徴と発達,泌尿器系の発達,681,1,21,1,34,0,10,1,16,0,28,1,24
738,小,小児の成長・発達,小児の機能的特徴と発達,免疫系の発達,682,1,21,4,7,1,5,3,4,0,28,3,10
739,小,小児の成長・発達,小児の機能的特徴と発達,血液系の発達,683,1,21,0,47,0,10,0,28,0,28,0,40
740,小,小児の成長・発達,小児の機能的特徴と発達,呼吸器系の発達,684,1,21,2,19,1,5,1,16,0,28,2,15
741,小,小児の成長・発達,小児の機能的特徴と発達,脳・神経系の発達,685,1,21,0,47,0,10,0,28,0,28,0,40
742,小,小児の成長・発達,小児の機能的特徴と発達,睡眠の発達,686,1,21,0,47,0,10,0,28,0,28,0,40
743,小,小児の成長・発達,小児の発達過程,運動・言語・心理社会的発達,687,1,21,20,1,5,1,14,1,1,20,15,1
744,小,小児の成長・発達,小児の発達過程,遊び,688,1,21,2,19,0,10,2,6,0,28,2,15
745,小,小児の成長・発達,小児の成長・発達の評価,成長・発達の評価,689,1,21,4,7,2,3,2,6,0,28,3,10
747,小,小児の成長・発達,小児の成長・発達の評価,発達検査法／知能検査法,690,1,21,1,34,0,10,1,16,0,28,0,40
748,小,小児の栄養,小児の栄養,小児の栄養総論,691,1,21,0,47,0,10,0,28,0,28,0,40
749,小,小児の栄養,小児の栄養,離乳,692,1,21,2,19,0,10,2,6,0,28,0,40
750,小,小児の栄養,小児の栄養,小児の肥満,693,1,21,4,7,0,10,2,6,2,9,2,15
751,小,小児看護,小児看護,小児看護総論,694,1,21,0,47,0,10,0,28,0,28,0,40
752,小,小児看護,小児看護,発達段階に応じた看護,695,1,21,4,7,0,10,0,28,4,4,4,6
753,小,小児看護,小児看護,疾患・障害のある小児の家族への看護,696,1,21,11,3,0,10,2,6,9,1,9,2
754,小,小児看護,小児看護,退院指導,697,1,21,1,34,0,10,0,28,1,20,1,24
755,小,小児看護,小児看護の基礎技術,小児の身体測定,698,1,21,1,34,0,10,1,16,0,28,1,24
756,小,小児看護,小児看護の基礎技術,小児のバイタルサイン測定,699,1,21,0,47,0,10,0,28,0,28,0,40
757,小,小児看護,小児看護の基礎技術,小児への与薬,700,1,21,2,19,0,10,1,16,1,20,2,15
